"MOVIE_ID","PROVIDER_ID"
549435,356
549435,3
549435,96
549435,3
761270,8
46838,356
406761,8
406761,356
406761,96
406761,3
533715,97
533715,3
533715,96
533715,3
227707,97
250574,8
302156,96
302156,3
76122,337
532710,8
532710,356
532710,96
532710,3
532710,356
532710,96
532710,3
334521,8
334521,356
239563,8
239563,97
239563,96
239563,3
239563,96
239563,3
87093,356
87093,96
87093,3
87093,356
87093,96
87093,3
401104,8
34803,3
592279,356
592279,3
592279,96
592279,3
489931,97
489931,3
489931,96
390635,3
390635,3
403509,97
403509,3
403509,96
532444,8
532444,97
532444,96
833971,8
502292,8
560527,8
560527,97
560527,3
560527,96
560527,3
376865,8
376865,3
376865,3
741434,8
452507,8
278236,97
278236,356
278236,96
111083,97
111083,96
111083,3
262391,8
262391,356
262391,3
262391,96
262391,3
505948,8
332270,97
332270,96
921655,8
170522,97
170522,3
170522,96
448095,97
448095,3
448095,96
448095,3
256474,3
823754,8
62764,97
62764,3
62764,96
62764,3
127372,97
127372,3
127372,96
127372,3
463821,8
463821,97
463821,356
463821,96
463821,356
463821,96
263341,8
129139,8
129139,356
129139,3
50647,356
50647,356
50647,3
241239,96
244506,97
433694,356
433694,3
433694,96
433694,3
495925,356
495925,96
495925,356
903939,96
785539,8
661231,356
661231,96
661231,3
661231,356
661231,96
661231,3
398929,356
398929,3
398929,96
398929,3
581032,8
615643,8
615643,97
615643,356
615643,96
615643,3
615643,356
615643,96
615643,3
74523,97
74523,96
455043,8
455043,97
455043,96
428836,356
428836,96
428836,3
428836,356
428836,96
428836,3
339967,97
339967,96
561974,356
561974,96
561974,356
561974,96
218329,96
218329,96
115084,356
115084,3
115084,96
115084,3
299824,97
299824,3
299824,96
299824,3
152760,337
152760,356
152760,96
152760,3
283378,97
283378,3
283378,96
283378,3
767825,96
767825,3
763873,337
59118,8
59118,97
59118,3
59118,96
59118,3
798223,8
345235,356
345235,96
345235,3
345235,356
345235,96
345235,3
408266,97
408266,356
408266,96
828613,119
152603,97
152603,3
152603,96
285783,97
285783,356
285783,96
285783,3
285783,356
285783,96
285783,3
287649,8
287649,356
287649,3
287649,356
287649,3
539649,119
313943,97
313943,3
313943,96
313943,3
184098,356
184098,96
184098,3
184098,356
184098,96
184098,3
368940,96
292040,97
292040,96
292040,3
292040,96
292040,3
399796,96
399796,3
399796,356
399796,96
399796,3
893228,356
893228,96
893228,3
893228,356
893228,96
893228,3
542224,96
542224,3
275619,3
275619,3
549053,356
549053,96
549053,3
549053,356
549053,96
549053,3
157354,96
446791,8
446791,97
446791,96
331313,356
331313,96
331313,3
504982,97
504982,356
504982,96
543583,356
543583,96
213681,356
213681,3
213681,96
213681,3
564147,119
564147,3
64807,356
64807,96
64807,356
64807,96
64807,3
55465,356
55465,3
55465,356
55465,3
348678,97
348678,96
291276,97
630566,337
575769,3
575769,96
575769,3
693113,356
693113,96
693113,3
693113,356
693113,96
693113,3
35056,337
35056,96
35056,3
278774,337
659959,356
659959,96
659959,96
659959,3
641662,8
586347,8
54540,337
54540,96
62838,8
62838,356
62838,96
62838,3
62838,356
62838,96
62838,3
804251,356
804251,3
804251,96
804251,3
414190,8
184341,3
184341,96
184341,3
393624,97
393624,356
393624,96
393624,356
393624,96
290637,97
290637,356
290637,96
290637,356
290637,96
426285,8
360605,337
49517,97
49517,96
49517,3
49517,96
49517,3
503619,8
503917,8
503917,97
503917,356
503917,96
503917,356
503917,96
592867,8
404378,8
404378,97
404378,3
404378,96
404378,3
567690,8
567690,356
567690,96
567690,3
567690,356
567690,96
567690,3
354287,8
82682,356
82682,3
82682,356
82682,3
295151,8
707886,8
355506,97
853088,337
372754,97
372754,96
372754,96
382614,96
382614,96
438857,97
438857,356
438857,3
438857,96
438857,3
395458,97
395458,3
395458,96
395458,3
467909,356
467909,96
467909,3
680860,119
340103,356
340103,96
382591,3
382591,96
382591,3
617762,97
617762,3
617762,96
617762,3
559581,8
472516,97
472516,3
472516,96
472516,3
423087,8
423087,97
423087,356
423087,96
423087,3
423087,356
423087,96
423087,3
424488,356
424488,96
424488,3
936960,8
793998,97
456929,97
456929,356
456929,96
456929,356
456929,96
581526,8
581526,97
581526,356
581526,96
581526,356
581526,96
59962,337
59962,356
59962,96
59962,3
449755,8
285423,3
285423,3
428449,97
428449,96
425505,8
425505,96
425505,3
523849,96
523849,3
523849,96
523849,3
514921,119
422803,8
422803,3
422803,96
422803,3
489929,97
489929,356
489929,3
489929,96
489929,3
430528,97
430528,3
430528,96
430528,3
265177,96
190955,356
726916,8
668640,97
668640,356
668640,96
668640,3
668640,356
668640,96
668640,3
583406,356
583406,96
583406,3
72197,96
72197,3
72197,96
72197,3
177888,337
303858,8
303858,97
303858,356
303858,96
303858,3
303858,356
303858,96
303858,3
292011,356
292011,96
292011,356
292011,96
292011,3
353595,356
353595,96
353595,356
353595,96
353595,3
661950,97
661950,3
661950,96
661950,3
576920,8
613911,119
487680,356
487680,96
487680,356
487680,96
487680,3
554230,356
554230,96
554230,3
554230,356
554230,96
554230,3
124459,356
124459,96
124459,3
124459,356
124459,96
124459,3
751394,3
300673,337
300673,356
300673,96
300673,3
134375,337
504562,356
504562,96
504562,356
504562,96
504562,3
149871,8
149871,356
149871,96
149871,356
149871,96
228066,337
228066,96
228066,3
580600,356
580600,3
580600,96
711475,356
711475,96
711475,3
711475,356
711475,96
711475,3
446021,337
446021,96
446021,3
458131,8
458131,96
458131,3
458131,356
458131,96
458131,3
568467,356
568467,3
568467,356
568467,3
50456,97
50456,356
50456,96
50456,356
50456,96
76812,97
76812,3
76812,96
76812,3
811634,356
811634,96
811634,3
811634,356
811634,96
811634,3
324560,3
324560,3
438674,356
438674,3
438674,3
369698,97
369698,356
369698,96
369698,3
375107,97
375107,3
375107,96
375107,3
289222,96
948037,8
433128,97
433128,96
623195,8
660637,8
448779,96
339380,97
339380,356
339380,96
339380,3
339380,356
339380,96
339380,3
261103,96
211954,97
211954,3
211954,96
211954,3
651070,8
575222,356
575222,356
38579,119
38579,356
38579,96
390051,97
390051,96
390051,3
390051,96
390051,3
400617,97
400617,96
400617,3
400617,96
400617,3
498248,3
498248,96
498248,3
220882,356
220882,3
220882,356
220882,3
962697,8
204553,8
204553,97
204553,3
204553,96
204553,3
382602,356
382602,96
382602,3
382602,356
382602,96
382602,3
40805,356
40805,96
40805,3
40805,356
40805,96
40805,3
317744,3
317744,3
643550,119
515195,356
515195,96
515195,356
515195,96
515195,3
525460,356
525460,3
525460,3
785457,8
416144,97
416144,3
416144,96
416144,3
449664,97
449664,356
449664,96
449664,96
454293,356
454293,96
454293,3
454293,356
454293,96
454293,3
663870,97
663870,356
663870,96
663870,3
663870,356
663870,96
663870,3
242643,96
242643,96
203833,356
203833,96
203833,3
65086,356
65086,96
65086,3
65086,96
65086,3
1074656,8
434355,356
434355,3
434355,96
434355,3
387592,97
387592,3
387592,96
717192,8
890601,8
377264,3
501979,3
726429,8
424277,97
424277,96
424277,3
424277,96
424277,3
227679,96
58767,8
369552,97
499028,97
499028,356
499028,96
499028,356
499028,96
328111,96
328111,3
328111,96
328111,3
327331,8
369557,97
369557,356
369557,96
369557,3
622855,8
478820,8
478820,3
478820,96
478820,3
452832,97
452832,3
452832,96
452832,3
357411,97
357411,356
357411,3
357411,96
357411,3
234004,96
430447,96
430447,96
843932,119
460218,356
460218,96
455605,3
455605,3
411873,3
411873,3
394117,8
394117,97
394117,96
418588,97
418588,3
418588,96
400090,3
400090,3
537116,8
338766,8
338766,97
338766,356
338766,96
338766,3
338766,356
338766,96
338766,3
195590,97
195590,96
195590,3
195590,96
195590,3
42297,8
42297,97
42297,356
42297,96
42297,356
42297,96
477489,97
477489,356
477489,3
477489,96
477489,3
774372,8
753453,97
753453,3
753453,3
534490,356
534490,3
290999,3
1024621,8
474764,356
474764,3
474764,356
474764,3
269795,356
269795,96
269795,3
617505,8
452015,8
452015,356
452015,96
152584,356
152584,3
152584,356
152584,3
73499,356
73499,96
73499,3
73499,356
73499,96
73499,3
604362,8
604362,97
604362,96
604362,3
604362,96
604362,3
452558,97
452558,3
452558,3
500919,96
500919,3
258480,8
258480,356
44264,8
44264,356
44264,96
44264,3
44264,356
44264,96
44264,3
575776,97
575776,356
575776,3
575776,356
575776,3
527435,8
484247,8
484247,356
484247,3
403605,8
420707,97
420707,96
333667,97
333667,356
333667,96
333667,3
333667,356
333667,96
333667,3
170657,97
170657,96
174321,3
174321,96
174321,3
79218,337
968438,8
456154,8
768939,3
768939,3
226857,356
226857,96
226857,3
226857,356
226857,96
226857,3
504997,356
504997,96
504997,356
504997,96
504997,3
435615,356
435615,3
435615,356
435615,3
378108,8
378108,97
378108,356
378108,96
378108,3
378108,356
378108,96
378108,3
178809,3
792001,3
792001,3
466622,356
466622,96
466622,3
466622,356
466622,96
466622,3
417047,8
431075,97
431075,3
431075,96
431075,3
682344,8
301365,8
567965,356
567965,96
567965,96
567965,3
321528,96
321528,96
321528,3
489430,3
489430,96
489430,3
465003,8
758866,97
758866,96
758866,3
758866,96
758866,3
435366,8
435366,97
435366,356
435366,96
435366,3
435366,356
435366,96
435366,3
353326,97
353326,96
292280,3
292280,96
292280,3
454992,8
454992,97
454992,96
566222,8
228973,97
228973,96
228973,3
228973,96
228973,3
407451,337
407451,96
407451,3
400710,8
400710,356
400710,96
400710,3
400710,356
400710,96
400710,3
188207,3
188207,96
188207,3
592984,8
224141,337
224141,96
224141,3
515454,97
515454,3
515454,96
515454,3
450932,97
450932,356
460321,8
334074,356
334074,96
429471,97
429471,356
429471,96
429471,356
429471,96
505600,8
505600,96
505600,3
505600,96
505600,3
402529,97
402529,96
402529,3
402529,96
402529,3
43933,97
43933,96
70074,3
380111,97
380111,356
380111,3
380111,96
380111,3
847981,8
643532,8
643532,356
643532,3
643532,356
643532,3
858815,8
283350,97
283350,356
283350,96
500860,356
500860,96
500860,3
500860,356
500860,96
500860,3
653567,8
503902,8
330483,97
330483,3
330483,96
528091,356
528091,356
515908,3
608994,3
608994,3
656690,8
537739,97
537739,3
537739,96
340945,97
340945,3
340945,96
152532,8
152532,3
152532,3
587792,8
587792,356
587792,96
587792,3
503616,8
314365,8
314365,97
314365,356
314365,3
314365,96
314365,3
732713,119
411221,8
411221,96
374853,97
374853,3
374853,96
374853,3
818192,356
818192,96
818192,3
818192,356
818192,96
818192,3
203739,97
203739,3
203739,96
203739,3
567646,8
567646,97
567646,356
567646,96
567646,356
567646,96
575094,97
575094,356
575094,3
575094,96
575094,3
899405,8
500475,3
500475,356
500475,3
949270,8
389053,8
790523,8
420426,8
420426,96
597219,8
774714,356
774714,96
774714,3
774714,356
774714,96
774714,3
390634,96
390634,3
390634,96
390634,3
920394,8
187596,97
187596,3
187596,96
187596,3
202575,97
202575,356
202575,96
202575,3
202575,356
202575,96
202575,3
284674,356
284674,3
284674,356
284674,3
134597,356
312791,3
683340,8
683340,3
683340,3
505954,97
505954,3
505954,96
505954,3
556803,8
752455,8
435707,8
429300,8
429300,97
429300,356
429300,96
429300,3
513691,8
513691,97
513691,356
513691,96
513691,3
517814,8
517814,356
517814,96
517814,3
517814,356
517814,96
517814,3
211387,337
172391,97
172391,3
172391,96
172391,3
423453,8
335788,97
335788,356
335788,96
335788,3
335788,356
335788,96
335788,3
157845,3
157845,3
294652,97
968739,8
592863,96
592863,96
592863,3
457335,8
457335,356
457335,3
457335,3
227783,8
227783,3
227783,96
227783,3
429200,356
748412,356
748412,96
748412,3
748412,356
748412,96
748412,3
198277,97
198277,356
198277,96
198277,3
198277,356
198277,96
198277,3
104634,3
571346,3
571346,3
240483,96
756187,337
459992,3
459992,96
459992,3
454615,97
454615,356
454615,96
454615,3
470229,3
470229,96
470229,3
332283,356
332283,96
332283,3
505914,356
505914,3
505914,3
289269,356
289269,3
144336,8
144336,3
144336,3
58151,337
58151,3
502425,97
502425,96
502425,3
502425,96
502425,3
635891,8
635891,3
635891,3
788929,356
788929,96
788929,3
788929,96
788929,3
614587,97
614587,356
614587,3
614587,356
614587,96
614587,3
255709,8
255709,97
255709,96
255709,3
255709,96
255709,3
472674,356
472674,96
472674,356
472674,96
472674,3
471335,97
38050,96
38050,3
38050,96
38050,3
582570,8
454458,97
454458,356
454458,96
454458,96
454458,3
736759,8
795607,8
513045,337
513045,356
513045,96
513045,3
706503,8
606117,8
401898,356
401898,96
401898,3
579051,96
40264,356
40264,96
351460,8
351211,8
351211,97
351211,96
351211,3
351211,96
351211,3
184125,356
184125,3
184125,3
401513,8
401513,97
401513,3
401513,96
401513,3
82992,356
82992,96
82992,3
82992,356
82992,96
82992,3
625169,356
625169,96
625169,3
625169,356
625169,96
625169,3
819500,8
513347,8
260372,97
260372,356
260372,96
79316,356
79316,96
335462,97
335462,3
335462,96
335462,3
157058,3
51170,96
51170,96
51170,3
225574,97
225574,3
225574,96
225574,3
425001,8
425001,97
425001,356
425001,3
425001,96
425001,3
366924,356
366924,96
366924,356
366924,96
366924,3
254904,97
254904,96
254904,3
254904,96
254904,3
60405,337
207686,97
207686,356
207686,96
50393,8
719410,8
595985,356
595985,96
595985,3
595985,356
595985,96
595985,3
1042984,8
42941,3
620725,356
620725,96
620725,3
570480,97
570480,356
570480,96
570480,3
570480,96
570480,3
263132,356
263132,3
263132,3
730047,96
730047,96
730047,3
314405,356
314405,3
314405,3
71864,337
71864,96
71864,3
520663,8
57157,96
57157,3
57157,96
57157,3
84228,3
84228,3
82657,97
82657,96
795811,97
795811,356
795811,96
795811,3
795811,356
795811,96
795811,3
291549,8
291549,97
291549,96
291549,3
291549,96
291549,3
283587,8
105864,337
105864,96
425909,8
425909,356
425909,96
425909,3
425909,356
425909,96
425909,3
615457,356
615457,96
615457,3
615457,356
615457,96
615457,3
800815,8
1049233,8
269149,337
269149,96
269149,3
109418,97
109418,356
109418,96
109418,356
109418,96
773867,8
297270,337
297270,356
297270,96
297270,3
896485,119
400160,8
400160,356
400160,96
400160,3
400160,356
400160,96
400160,3
476669,337
476669,3
1010821,337
99861,337
99861,356
99861,96
99861,3
86837,8
86837,97
86837,356
86837,96
795230,97
795230,356
795230,96
795230,3
795230,356
795230,96
795230,3
605116,8
525661,8
525661,97
525661,356
525661,96
525661,3
525661,96
525661,3
396806,8
376867,97
376867,96
306819,3
40807,97
40807,356
40807,3
40807,96
40807,3
611468,8
37950,356
37950,96
37950,356
37950,96
37950,3
673309,8
673309,356
673309,96
673309,3
673309,356
673309,96
673309,3
608195,8
608195,96
583833,97
583833,3
583833,96
583833,3
527729,97
527729,3
527729,96
527729,3
556984,8
152259,97
133931,97
133931,96
133931,3
730028,97
384680,97
384680,96
384680,3
114478,97
114478,96
114478,96
114478,3
257091,356
257091,356
212778,8
212778,97
212778,96
314095,8
314095,97
314095,356
314095,96
314095,3
314095,356
314095,96
314095,3
49012,356
49012,96
49012,3
49012,356
49012,96
49012,3
513421,97
513421,96
631939,356
631939,96
631939,3
772272,8
643882,8
434203,356
74135,97
74135,3
74135,3
46705,8
46705,356
46705,3
46705,3
35552,96
554241,356
554241,96
554241,3
554241,356
554241,96
554241,3
799375,8
520172,97
520172,356
520172,96
520172,3
520172,356
520172,96
520172,3
399019,97
399019,356
399019,96
399019,3
399019,356
399019,96
399019,3
512196,356
512196,96
512196,3
512196,356
512196,96
512196,3
445954,97
445954,3
445954,96
445954,3
462919,8
33473,96
33473,96
639798,3
639798,96
639798,3
425336,8
425336,97
425336,356
425336,96
425336,356
425336,96
970308,8
273153,3
273153,3
448776,8
277597,356
22907,356
22907,96
22907,3
22907,356
22907,96
22907,3
107811,356
527660,97
527660,3
527660,96
527660,3
55721,356
55721,356
55721,3
60308,8
60308,97
60308,356
60308,96
60308,3
60308,356
60308,96
60308,3
144616,96
329833,356
329833,96
329833,3
329833,356
329833,96
329833,3
484437,3
484437,96
484437,3
582186,8
323661,97
872497,356
872497,3
872497,356
872497,3
680531,119
65496,3
65496,3
506072,3
506072,96
506072,3
762469,8
433310,8
1027014,8
399057,8
399057,3
399057,3
32856,356
32856,96
32856,3
32856,356
32856,96
32856,3
58244,97
58244,96
58244,3
58244,96
58244,3
570269,356
749274,356
749274,96
749274,3
420622,356
420622,3
420622,356
420622,3
80585,356
80585,96
80585,3
80585,356
80585,96
80585,3
277685,8
277685,356
277685,96
277685,3
277685,96
277685,3
169934,96
169934,3
169934,96
169934,3
246403,97
246403,3
246403,96
246403,3
820912,8
16290,97
16290,96
435577,8
435577,3
435577,96
435577,3
230179,97
230179,356
230179,96
331962,3
331962,3
41515,356
41515,96
41515,3
41515,356
41515,96
41515,3
512901,97
512901,3
512901,96
512901,3
632617,97
632617,3
632617,96
632617,3
166076,356
166076,96
166076,3
166076,356
166076,96
166076,3
473149,3
473149,3
322240,97
322240,96
322240,96
529485,356
529485,96
529485,356
529485,96
529485,3
628914,97
628914,96
628914,3
628914,96
628914,3
513310,8
513310,96
513310,3
513310,96
513310,3
79707,97
79707,96
79707,3
79707,96
79707,3
50348,96
449924,8
449924,356
449924,3
449924,96
449924,3
665251,8
276624,3
276624,3
274479,337
274479,97
274479,356
274479,96
274479,3
59961,8
59961,96
59961,96
59961,3
33909,337
33909,356
33909,96
603119,97
603119,356
603119,96
603119,3
387893,337
387893,356
387893,96
387893,3
111190,356
111190,3
171823,356
879444,356
879444,3
879444,356
879444,3
765119,8
127493,3
127493,3
321494,3
321494,3
71859,8
71859,3
504172,356
504172,96
504172,356
504172,96
504172,3
438689,356
438689,3
416494,97
416494,356
416494,96
416494,3
84348,356
340442,97
340442,356
340442,96
340442,3
340442,356
340442,96
340442,3
1029528,119
74465,337
74465,356
74465,96
74465,3
523638,356
523638,96
523638,3
523638,356
523638,96
523638,3
50839,97
50839,96
50839,3
50839,96
335791,8
335791,356
335791,96
335791,3
335791,356
335791,96
335791,3
825597,337
534072,356
534072,96
534072,3
534072,356
534072,96
534072,3
98357,356
98357,96
98357,3
98357,96
98357,3
300681,3
300681,96
300681,3
387426,8
261392,8
107985,356
107985,96
107985,356
107985,96
716258,119
486131,8
22971,97
22971,96
303903,96
339060,356
339060,3
339060,96
339060,3
353491,97
353491,356
353491,96
353491,3
353491,356
353491,96
353491,3
929477,8
702936,356
702936,96
702936,3
702936,356
702936,96
702936,3
71689,337
71689,3
77016,356
77016,3
77016,3
484886,97
484886,356
484886,3
484886,96
484886,3
212167,97
212167,356
212167,96
408270,3
408270,3
390054,8
727293,119
767504,119
286873,96
84226,3
786705,8
126172,3
126172,3
37056,97
37056,356
714338,8
38117,97
38117,96
417678,356
417678,96
417678,356
417678,96
417678,3
267193,3
267193,3
437586,8
437586,356
437586,3
289198,356
437068,8
